Provider_Categories,Year,Total_All_Payers,Total_Private,Out_of_Pocket_Payments,Private_Insurance,Other_Private,Total_Public,Medicare,Medicaid,Other_Federal,Other_State_And_Local
Other Professionals,1993,3480,2448,917,1260,272,1031,167,631,203,30
Other Professionals,1994,3617,2550,959,1308,284,1067,174,630,229,34
Other Professionals,1995,3956,2779,1083,1392,304,1177,179,672,286,41
Other Professionals,1996,4200,2936,1157,1462,317,1265,193,691,338,42
Other Professionals,1997,4439,3101,1224,1546,331,1338,200,730,357,51
Other Professionals,1998,4198,2835,1119,1488,229,1363,196,734,400,34
Other Professionals,1999,4419,2948,1189,1587,173,1470,207,732,476,55
Other Professionals,2000,4747,3259,1418,1648,193,1488,212,762,413,100
Other Professionals,2001,5185,3615,1632,1780,203,1569,277,855,354,83
Other Professionals,2002,5069,3611,1680,1685,245,1458,249,838,279,93
Other Professionals,2003,5438,3848,1760,1791,296,1590,306,925,266,93
Other Professionals,2004,5685,4144,1795,2021,328,1541,356,863,202,120
Other Professionals,2005,6028,4417,1855,2184,378,1611,381,916,196,118
Other Professionals,2006,6421,4603,1863,2333,407,1818,341,1131,189,158
Other Professionals,2007,6961,4909,2109,2350,450,2053,275,1377,205,196
Other Professionals,2008,7369,5083,2216,2329,538,2286,235,1597,172,282
Other Professionals,2009,7832,5221,2177,2552,492,2611,232,1804,209,365
Free-Standing Nursing Homes,1986,4989,2459,1820,115,525,2530,32,2002,260,235
Free-Standing Nursing Homes,1987,4988,2388,1743,133,512,2600,34,2062,262,242
Free-Standing Nursing Homes,1988,5179,2596,1870,150,576,2583,48,2021,256,259
Free-Standing Nursing Homes,1989,5312,2600,1850,154,596,2712,156,2035,239,282
Free-Standing Nursing Homes,1990,5815,2966,2083,180,703,2849,101,2195,238,315
Free-Standing Nursing Homes,1991,5964,2848,1975,176,697,3117,112,2435,246,325
Free-Standing Nursing Homes,1992,5917,2700,1850,169,682,3216,157,2486,244,329
Free-Standing Nursing Homes,1993,5761,2526,1706,159,661,3235,206,2452,251,327
Free-Standing Nursing Homes,1994,5458,2216,1520,185,511,3242,277,2387,252,325
Free-Standing Nursing Homes,1995,5460,2334,1555,226,554,3125,315,2247,238,325
Free-Standing Nursing Homes,1996,5226,2060,1365,285,410,3166,382,2131,218,435
Free-Standing Nursing Homes,1997,4907,1766,1211,316,240,3141,444,1951,196,550
Free-Standing Nursing Homes,1998,5309,1978,1458,285,235,3331,478,1984,239,630
Free-Standing Nursing Homes,1999,5646,2001,1508,240,253,3646,428,2106,293,819
Free-Standing Nursing Homes,2000,5702,2024,1533,249,242,3678,478,2365,302,533
Free-Standing Nursing Homes,2001,5975,2017,1511,280,225,3958,585,2626,319,428
Free-Standing Nursing Homes,2002,6141,2039,1479,328,232,4102,650,2765,329,359
Free-Standing Nursing Homes,2003,6488,2130,1534,336,259,4359,681,3014,368,296
Free-Standing Nursing Homes,2004,6775,2148,1516,358,274,4627,776,3248,372,230
Free-Standing Nursing Homes,2005,7207,2308,1583,387,338,4899,930,3336,381,251
Free-Standing Nursing Homes,2006,7523,2490,1608,499,384,5033,1092,3293,376,271
Free-Standing Nursing Homes,2007,8276,2944,1798,521,626,5332,1256,3302,471,303
Free-Standing Nursing Homes,2008,8631,2903,1873,573,457,5728,1467,3411,560,291
Free-Standing Nursing Homes,2009,8976,2880,1756,621,503,6095,1645,3519,635,296
Free-Standing Home Health,1986,103,54,14,24,16,49,14,22,1,12
Free-Standing Home Health,1987,108,55,15,25,15,53,14,27,1,12
Free-Standing Home Health,1988,138,78,21,37,20,60,15,30,1,14
Free-Standing Home Health,1989,167,92,25,44,22,75,19,38,1,16
Free-Standing Home Health,1990,199,103,29,51,23,96,29,47,1,19
Free-Standing Home Health,1991,233,116,33,58,24,118,41,55,1,21
Free-Standing Home Health,1992,281,135,39,69,26,146,57,64,1,23
Free-Standing Home Health,1993,348,146,45,73,28,202,90,84,1,27
Free-Standing Home Health,1994,443,135,46,61,28,308,160,110,2,36
Free-Standing Home Health,1995,584,167,82,57,27,417,224,150,2,41
Free-Standing Home Health,1996,743,235,161,53,21,509,267,197,3,42
Free-Standing Home Health,1997,828,271,209,46,16,557,271,240,3,43
Free-Standing Home Health,1998,772,299,238,46,14,473,172,259,3,38
Free-Standing Home Health,1999,733,302,236,53,12,431,121,273,3,34
Free-Standing Home Health,2000,687,254,193,52,10,432,95,302,2,33
Free-Standing Home Health,2001,694,194,144,38,12,500,93,360,2,46
Free-Standing Home Health,2002,765,156,111,31,13,610,99,456,1,54
Free-Standing Home Health,2003,959,158,117,27,14,801,112,630,2,58
Free-Standing Home Health,2004,1169,158,122,23,13,1011,123,820,2,66
Free-Standing Home Health,2005,1378,173,139,21,13,1206,140,992,3,71
Free-Standing Home Health,2006,1602,168,140,17,10,1434,160,1200,3,70
Free-Standing Home Health,2007,1951,163,142,15,7,1789,195,1508,5,80
Free-Standing Home Health,2008,2291,165,148,13,3,2126,284,1753,7,83
Free-Standing Home Health,2009,2660,188,175,13,,2472,370,1995,9,98
Other Personal and Public Health,1986,4412,982,111,484,386,3430,82,404,402,2542
Other Personal and Public Health,1987,5011,1105,118,554,432,3907,92,485,404,2925
Other Personal and Public Health,1988,5611,1228,125,625,478,4383,103,566,432,3283
Other Personal and Public Health,1989,6345,1461,156,760,545,4884,112,659,432,3681
Other Personal and Public Health,1990,7080,1694,187,895,612,5385,121,753,452,4060
Other Personal and Public Health,1991,7652,1620,221,685,714,6032,133,881,444,4573
Other Personal and Public Health,1992,8224,1546,255,474,817,6678,146,1010,458,5064
Other Personal and Public Health,1993,9350,1473,231,454,787,7877,229,1457,397,5794
Other Personal and Public Health,1994,10475,1399,208,434,757,9076,313,1903,340,6519
Other Personal and Public Health,1995,10833,1472,243,530,699,9362,372,2277,388,6325
Other Personal and Public Health,1996,11191,1544,278,625,641,9648,432,2650,432,6134
Other Personal and Public Health,1997,11550,1616,313,720,583,9934,491,3023,489,5930
Other Personal and Public Health,1998,11908,1688,348,816,525,10219,551,3396,547,5725
Other Personal and Public Health,1999,12431,1783,375,815,593,10647,549,3671,587,5841
